0,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""SentMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 100456550620926279903491489815180953266, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3551886783}""}"
1,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeSynonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 284737292478541181315958607826244853075, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2372516431}""}"
2,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 134454597837662289979968985713734716867, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3980082488}""}"
3,"{""module_name"": ""sibyl.transformations.text.word_swap.word_deletion"", ""class_name"": ""WordDeletion"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 261223457014901722712537202439032233165, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
4,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""SentMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 16104306584180027359612036696902903319, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3646736787}""}"
5,"{""module_name"": ""sibyl.transformations.text.typos.char_substitute"", ""class_name"": ""RandomCharSubst"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 52364663040245325451228422603795929112, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 702966529}""}"
6,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeSynonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 106730258276322589254015159936223460066, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1581382461}""}"
7,"{""module_name"": ""sibyl.transformations.text.contraction.expand_contractions"", ""class_name"": ""ExpandContractions"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
8,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertNegativePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 16104306584180027359612036696902903319, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3646736787}""}"
9,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddPositiveLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 42232149606968220655390535735277887397, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2551989428}""}"
